# Django Framework
django>=4.0,<5.0
djangorestframework>=3.13,<3.15
psycopg2-binary>=2.9,<3.0 # PostgreSQL adapter
python-dotenv>=0.20,<1.0 # To read .env file
requests>=2.28,<3.0 # For making HTTP requests (e.g., to Plaid, AI service)
gunicorn>=20.1,<21.0 # WSGI HTTP Server for production
django-cors-headers>=3.13,<4.0 # For handling Cross-Origin Resource Sharing

# Finance Specific
plaid-python>=9.0,<10.0 # Plaid API client

# Background Tasks (Example)
celery>=5.2,<6.0
redis>=4.3,<5.0 # Example broker for Celery

# Add other dependencies as needed...
